"oslaua","wave","mean_price","max_price","min_price","transactions"
"E06000001",0,122319.165128205,748000,10000,975
"E06000001",1,121334.477703456,830000,12000,1794
"E06000001",2,122774.95727198,1400000,10000,2434
"E06000001",3,125264.202680067,2901488,10000,2388
"E06000002",0,114232.671908506,650000,10000,1399
"E06000002",1,115835.255619048,1875000,13750,2625
"E06000002",2,142251.700207162,22780712,14000,3379
"E06000002",3,149254.284984985,12200000,2000,3330
"E06000003",0,127373.178129298,800000,11506,1454
"E06000003",1,123665.551318603,540000,12500,2806
"E06000003",2,135059.246113307,12600000,5500,3795
"E06000003",3,138922.390236318,4500000,6000,3216
"E06000004",0,146021.789644013,1000000,15000,2472
"E06000004",1,141585.311428571,1375000,7750,4550
"E06000004",2,154840.158245614,5150000,8500,5700
"E06000004",3,160110.618108652,7888468,3500,4970
"E06000005",0,145280.738021638,750000,20000,1294
"E06000005",1,134453.604886268,706000,15000,2374
"E06000005",2,142559.521139706,4028725,15000,3264
"E06000005",3,183676.336040609,34232962,1000,2955
"E06000006",0,138060.559535334,950000,29000,1033
"E06000006",1,132104.243753187,610000,23000,1961
"E06000006",2,153145.137047711,13500000,1000,3123
"E06000006",3,185659.543546695,31900000,16000,2859
"E06000007",0,183041.240641711,1600000,30000,2431
"E06000007",1,180506.937668767,1482500,10000,4444
"E06000007",2,194891.582952816,13800000,20000,6570
"E06000007",3,212503.164697826,8725000,600,5841
"E06000008",0,113779.765318627,850000,10000,1632
"E06000008",1,113301.775518848,890000,15750,2361
"E06000008",2,130740.519879518,14600000,10000,3320
"E06000008",3,127387.891006352,4057984,10000,2991
"E06000009",0,111987.637191157,785000,18000,1538
"E06000009",1,104223.502919959,690000,1427,2911
"E06000009",2,124127.009111056,21755000,3300,4061
"E06000009",3,110321.072761194,2000000,3000,3752
"E06000010",0,98247.4367861363,495000,10000,2539
"E06000010",1,98041.0805397428,475000,8000,4743
"E06000010",2,110729.849719516,37250000,5000,6774
"E06000010",3,120435.309988884,25200000,4247,6297
"E06000011",0,167945.680768445,1520000,30000,4893
"E06000011",1,162784.054805312,2500000,15000,8886
"E06000011",2,172773.155362513,23478000,500,11972
"E06000011",3,188006.61866519,27285237,4926,10833
"E06000012",0,122628.101004759,640000,5250,1891
"E06000012",1,119742.443241743,750000,10500,3603
"E06000012",2,124129.072623333,3540000,6500,4723
"E06000012",3,131389.602786605,7200000,5000,4091
"E06000013",0,132795.658708627,887000,10000,1843
"E06000013",1,126963.848414986,775000,22500,3470
"E06000013",2,140660.486822043,8500000,23000,4591
"E06000013",3,145235.470668177,2550005,9500,4415
"E06000014",0,201574.11961564,1370000,8000,3018
"E06000014",1,205529.599827139,1670000,34000,5785
"E06000014",2,236917.896937812,43482516,2000,7413
"E06000014",3,259493.822499158,28100000,5500,5938
"E06000015",0,140031.75379845,595000,10000,3225
"E06000015",1,140126.136991214,1950000,22500,5577
"E06000015",2,162617.688640298,50600000,4000,7509
"E06000015",3,177070.873419673,35570000,19000,6486
"E06000016",0,137863.986189579,860000,27000,3186
"E06000016",1,138300.466082705,805000,25000,4909
"E06000016",2,154159.717085577,22632384,10000,6684
"E06000016",3,178457.067419158,33600000,10000,6556
"E06000017",0,278890.032727273,1687500,40000,550
"E06000017",1,259899.706357215,1950000,55000,991
"E06000017",2,271421.323349217,2500000,40000,1469
"E06000017",3,288750.725623583,2868597,10000,1323
"E06000018",0,120868.240310078,2500000,22000,3096
"E06000018",1,118557.082623839,1200000,21250,5168
"E06000018",2,163881.251589341,41421197,4750,7393
"E06000018",3,175558.395945387,68591328,6875,7251
"E06000019",0,222424.349936682,1791586,33000,2369
"E06000019",1,215286.924877135,1135000,33000,4273
"E06000019",2,223841.679914454,7751551,8000,5611
"E06000019",3,239815.354243542,8040000,8000,4878
"E06000020",0,156640.079089275,595000,38000,1669
"E06000020",1,152792.777553957,825000,25000,3475
"E06000020",2,161289.729873082,11000000,10000,5279
"E06000020",3,169855.776840039,6661378,5000,5095
"E06000021",0,98544.1100775194,440000,15000,2580
"E06000021",1,98154.4438809261,865000,7000,4535
"E06000021",2,112069.888855825,18900000,12500,6721
"E06000021",3,124633.976855424,18000000,17000,6481
"E06000022",0,295622.677004539,2400000,50000,2644
"E06000022",1,289774.344673957,4000000,55000,4938
"E06000022",2,326879.45104527,28250000,11280,6649
"E06000022",3,373945.191926473,25000000,250,5549
"E06000023",0,208530.902294366,1500000,30000,6407
"E06000023",1,209665.166977612,1900000,28000,11792
"E06000023",2,245905.974389258,35125000,3300,16087
"E06000023",3,298110.636377246,45980000,150,13360
"E06000024",0,217711.291259425,1900000,12500,3581
"E06000024",1,214849.349760544,1501000,36217,6473
"E06000024",2,238232.692915215,9154271,10000,8610
"E06000024",3,266689.775840937,23630000,2290,7343
"E06000025",0,210713.76866485,2000000,35000,3670
"E06000025",1,208009.284486526,1750000,42000,6865
"E06000025",2,228863.918161788,17800000,5000,9531
"E06000025",3,279513.840876089,32325000,275,8264
"E06000026",0,159228.724507042,1200000,28000,3550
"E06000026",1,157661.952193121,980000,26250,6338
"E06000026",2,168259.084711239,2766979,5000,8346
"E06000026",3,187608.575384615,8388984,3000,7800
"E06000027",0,184445.802644004,1342500,22500,2118
"E06000027",1,181646.459605911,1525000,33000,4060
"E06000027",2,187816.083076365,7537694,2000,5513
"E06000027",3,212762.985305798,11999993,1000,5036
"E06000028",0,220974.792524549,1275000,24500,3157
"E06000028",1,216328.95428372,1650000,32500,5731
"E06000028",2,242375.523924356,37000000,15000,7879
"E06000028",3,257032.299846946,6050000,1,7187
"E06000029",0,275510.119112495,4800000,55000,2569
"E06000029",1,282807.465517241,4135000,47000,4408
"E06000029",2,316147.633454907,21755000,20300,6032
"E06000029",3,359025.31025641,13385244,195,5460
"E06000030",0,171916.97664331,875000,39000,2997
"E06000030",1,166652.728666787,1030000,42500,5543
"E06000030",2,190245.946751465,27166304,19375,8019
"E06000030",3,226920.037160431,24000000,20000,7804
"E06000031",0,154999.700493938,1200000,18000,2227
"E06000031",1,154902.391394386,3530000,26000,4346
"E06000031",2,185126.023093186,14100000,10000,6149
"E06000031",3,215409.007805871,75000000,27000,5893
"E06000032",0,159700.650451354,615000,25000,1994
"E06000032",1,161284.00441623,730000,22000,3623
"E06000032",2,178123.962416107,9025000,5000,5215
"E06000032",3,233181.168106172,21083398,5500,4747
"E06000033",0,210615.029335314,1950000,40000,2693
"E06000033",1,211143.993091196,1675000,30000,5066
"E06000033",2,239830.33671188,32521200,500,6709
"E06000033",3,272036.040849408,22000000,2250,6169
"E06000034",0,181624.901247965,660000,54995,1843
"E06000034",1,181501.130672028,900000,40000,3482
"E06000034",2,201993.709856459,9600000,14000,5225
"E06000034",3,260434.404496579,25000000,3357,5115
"E06000035",0,172739.421774931,1425000,14000,3279
"E06000035",1,170972.482034105,1095000,18000,6568
"E06000035",2,194961.628754873,48788960,4750,8722
"E06000035",3,227633.658470617,12369916,100,8134
"E06000036",0,271986.628603731,4400000,63700,1769
"E06000036",1,267028.136021667,3520000,42500,3323
"E06000036",2,323802.818039741,20034382,50000,4479
"E06000036",3,379615.26759388,16800000,2000,3595
"E06000037",0,305051.689909052,2450000,44950,2309
"E06000037",1,305259.238870273,2750000,37500,4178
"E06000037",2,328443.270783029,42900000,39900,5798
"E06000037",3,421896.879356568,58028903,100,4476
"E06000038",0,228393.792403971,1100000,35000,2317
"E06000038",1,230342.300916138,1426500,45000,4257
"E06000038",2,301005.399898888,93223896,6850,5934
"E06000038",3,357140.609813084,90968237,10500,5136
"E06000039",0,206103.282546495,950000,27200,1398
"E06000039",1,207786.260645161,750000,30000,2325
"E06000039",2,248434.207775151,18800000,10000,3807
"E06000039",3,338592.255799567,36347444,500,3233
"E06000040",0,421222.132965166,4000000,69000,2354
"E06000040",1,438480.51536643,4850000,41250,3807
"E06000040",2,534537.14371708,90201395,30000,5316
"E06000040",3,585101.853454635,29238650,1000,4067
"E06000041",0,313620.850282486,2600000,71550,2478
"E06000041",1,324057.246867443,4500000,37500,4549
"E06000041",2,364599.591467463,12493713,12000,6024
"E06000041",3,470397.751838622,98250000,100,4759
"E06000042",0,205331.171944517,1350000,23250,3821
"E06000042",1,204734.034920182,1750000,20000,7016
"E06000042",2,251342.174883012,32030750,21000,9189
"E06000042",3,290873.91514184,54865744,1000,8143
"E06000043",0,276827.65684469,2300000,31000,4887
"E06000043",1,283039.83640822,2750000,4000,8564
"E06000043",2,330545.29554175,45912994,2500,10946
"E06000043",3,380967.175681618,20484950,100,9096
"E06000044",0,171613.653700906,1150000,28500,2648
"E06000044",1,168832.579655317,1350000,23750,4758
"E06000044",2,198386.463882784,19972500,5000,6825
"E06000044",3,226751.920572507,32850000,500,6358
"E06000045",0,178361.220028715,850000,31250,2786
"E06000045",1,172276.968854065,730000,36000,5105
"E06000045",2,195736.669628647,30630000,5000,7540
"E06000045",3,227315.44368406,14902828,635,7014
"E06000046",0,205001.384861834,3600000,14500,2497
"E06000046",1,197272.350224215,1685000,30000,4460
"E06000046",2,207229.775448089,6679142,350,5914
"E06000046",3,219855.71886121,6900000,2500,5339
"E06000047",0,126765.649209318,900000,10000,5881
"E06000047",1,121108.229799923,1575000,8500,10396
"E06000047",2,127154.125790974,16995000,5600,14381
"E06000047",3,131859.318951186,46436260,120,13234
"E06000049",0,228007.810911224,3986710,20000,5114
"E06000049",1,216400.171247357,3500000,21000,9460
"E06000049",2,240951.166035775,25000000,530,13473
"E06000049",3,257682.345981428,17390000,360,12492
"E06000050",0,197477.57426529,1825000,26750,3777
"E06000050",1,192387.893009202,1800000,7500,7281
"E06000050",2,223836.031167411,17650000,957,10973
"E06000050",3,233674.895203236,32995000,5000,10382
"E06000051",0,207794.808784146,1500000,40000,3734
"E06000051",1,201388.744884242,1800000,33750,6695
"E06000051",2,208070.899167534,4690770,500,9610
"E06000051",3,230031.79735328,20100000,2692,8690
"E06000052",0,228036.290499533,2700000,30000,8568
"E06000052",1,220448.314655456,3300000,30000,15223
"E06000052",2,230226.668929712,26000000,4999,20032
"E06000052",3,248956.633175355,10259480,170,17935
"E06000053",0,323777,659000,183000,13
"E06000053",1,360482.142857143,735000,175000,28
"E06000053",2,306185.9375,625000,62500,32
"E06000053",3,342146.243902439,1555496,39500,41
"E06000054",0,244585.389207807,3000000,50000,6968
"E06000054",1,242485.564825788,7450000,28000,12657
"E06000054",2,252193.274234766,13250000,3200,17609
"E06000054",3,286193.583996815,49775000,100,15072
"E06000055",0,217858.235671514,1230000,30000,2338
"E06000055",1,212630.882694541,1500000,39500,4305
"E06000055",2,236138.232413329,18255733,25910,5942
"E06000055",3,261531.671802487,6400000,11250,5387
"E06000056",0,222011.462017733,1731500,31500,4173
"E06000056",1,220980.342751686,2250000,35000,7857
"E06000056",2,249585.93267256,31245000,10290,11199
"E06000056",3,286724.149621403,19316880,280,9905
"E06000057",0,178172.258965164,2500000,3295,3904
"E06000057",1,167080.322809558,2750000,4250,6905
"E06000057",2,176655.248905966,9100843,3460,9369
"E06000057",3,183921.829774684,2640000,1500,8477
"E07000004",0,270903.638178634,2150000,53750,2855
"E07000004",1,266535.340736522,2600000,42000,5268
"E07000004",2,296781.803494023,70375443,24375,7613
"E07000004",3,335086.822867299,40960000,2500,6752
"E07000005",0,457520.389307745,4095000,72000,1459
"E07000005",1,462475.956944964,5000000,62000,2671
"E07000005",2,504005.927692308,6000000,20000,3250
"E07000005",3,609412.938002296,31600000,1400,2613
"E07000006",0,531702.805194805,4600000,24650,1078
"E07000006",1,541578.30802139,4300000,52500,1870
"E07000006",2,637391.660646787,30400000,10000,2381
"E07000006",3,712222.166574433,18000000,2372,1807
"E07000007",0,336740.383801384,4000000,25000,2457
"E07000007",1,330563.704279279,3465000,42000,4440
"E07000007",2,371561.796197465,38000000,10000,5996
"E07000007",3,416838.194834249,18000000,5000,4917
"E07000008",0,319015.240045506,2440000,50000,1758
"E07000008",1,327758.68287037,2600000,50000,3024
"E07000008",2,411601.927543073,10000000,15000,4237
"E07000008",3,516894.151045422,20349000,100,2774
"E07000009",0,215219.59869281,2325000,45000,1530
"E07000009",1,213030.973703982,1265000,42000,2662
"E07000009",2,235309.347600519,3530000,30750,3084
"E07000009",3,276835.16491817,2750000,21000,2383
"E07000010",0,144069.80077821,550000,26000,1285
"E07000010",1,142847.281058282,742500,27000,2608
"E07000010",2,153599.405837004,3800000,16031,3632
"E07000010",3,177755.927911826,13285244,35000,3357
"E07000011",0,208629.583933308,1500000,40000,2639
"E07000011",1,204402.565898792,2100000,31000,5296
"E07000011",2,223438.666897891,12969040,20400,7208
"E07000011",3,264453.974887426,17007074,3000,5774
"E07000012",0,275298.089772727,2508000,35100,2640
"E07000012",1,284485.171422152,2250000,35404,4451
"E07000012",2,315547.51306071,8400000,2000,5551
"E07000012",3,381271.211340206,7780000,5000,4074
"E07000026",0,166738.991935484,765000,18000,1240
"E07000026",1,157747.823279925,830000,18000,2122
"E07000026",2,178981.634531407,30900000,17000,2977
"E07000026",3,169161.447009841,3100000,15000,2642
"E07000027",0,113896.950570342,452000,18700,1052
"E07000027",1,112234.473946785,660000,10000,1804
"E07000027",2,119468.935316947,2469500,7500,2319
"E07000027",3,126083.71472937,2850000,15000,2254
"E07000028",0,141239.001328904,1000000,15000,1505
"E07000028",1,140193.551369863,735000,27000,2628
"E07000028",2,154059.841612262,19760000,1000,3523
"E07000028",3,152796.383982273,3014414,26250,3159
"E07000029",0,133125.023174971,471000,18415,863
"E07000029",1,126407.585086042,770000,20000,1569
"E07000029",2,130928.0444558,2650000,15500,1957
"E07000029",3,135153.29185022,925000,4750,1816
"E07000030",0,213161.588855422,1020000,22500,664
"E07000030",1,194933.158703072,950000,22500,1172
"E07000030",2,220270.180946292,7367000,5000,1564
"E07000030",3,221182.469204152,5398452,2000,1445
"E07000031",0,240704.741007194,2850000,7000,1668
"E07000031",1,223899.395585144,2250000,20000,2854
"E07000031",2,242250.561491375,5330000,15000,3594
"E07000031",3,258350.080023536,11108858,1000,3399
"E07000032",0,162193.077840909,1400000,17000,1760
"E07000032",1,155074.710456651,2425000,30000,3022
"E07000032",2,171986.01981409,31000000,18000,4088
"E07000032",3,187604.301463169,6750000,2500,3964
"E07000033",0,113890.738748628,525000,22500,911
"E07000033",1,107732.133373567,970000,19000,1657
"E07000033",2,118359.068475992,2931833,20000,2395
"E07000033",3,161484.145299145,64661605,3500,2340
"E07000034",0,141476.897045658,795000,35000,1117
"E07000034",1,132126.232208029,1000000,25000,2192
"E07000034",2,152199.356365963,1720000,12000,3126
"E07000034",3,162404.355913585,6370000,13500,2731
"E07000035",0,254671.395073892,1725000,35875,1015
"E07000035",1,239311.726382488,1400000,28500,1736
"E07000035",2,257807.356134157,1800000,8000,2266
"E07000035",3,275005.712003872,4145000,8000,2066
"E07000036",0,135664.215112736,800000,21500,1641
"E07000036",1,137673.737839771,950000,17500,2796
"E07000036",2,152030.129336735,15250000,19375,3920
"E07000036",3,161717.953441874,2062500,7000,3501
"E07000037",0,172680.569285084,750000,550,1133
"E07000037",1,174804.866451017,850000,28000,2164
"E07000037",2,177653.134739707,3700000,22500,2939
"E07000037",3,194761.989724771,2300000,150,2725
"E07000038",0,167155.869897959,1125000,20000,1176
"E07000038",1,164816.334895833,1250000,26000,1920
"E07000038",2,176317.83173785,3902021,6244,2716
"E07000038",3,190594.555962556,2134070,25000,2457
"E07000039",0,169322.176386913,915000,30000,1406
"E07000039",1,169771.089430894,835000,20000,2460
"E07000039",2,181151.606246514,11850000,30000,3586
"E07000039",3,205992.854786451,20075000,30000,3395
"E07000040",0,265692.027529762,3100000,38733,2688
"E07000040",1,258937.815601346,1953500,26000,4756
"E07000040",2,269854.942951438,19972500,6250,6363
"E07000040",3,279750.182576295,2000000,10000,5636
"E07000041",0,206902.014667365,1360000,31500,1909
"E07000041",1,212332.864138126,1999000,16000,3533
"E07000041",2,251582.989727557,19972500,5000,4478
"E07000041",3,275966.699091132,14710000,5000,4071
"E07000042",0,220954.893401015,2500000,40000,1182
"E07000042",1,215627.176812892,1360000,31000,2234
"E07000042",2,224716.981229297,2300000,20533,2717
"E07000042",3,235419.574269996,1675000,39950,2363
"E07000043",0,222928.324358974,1100000,36250,1560
"E07000043",1,216679.59244012,3600000,22500,2672
"E07000043",2,226277.15152412,2850000,1500,3379
"E07000043",3,248223.885121791,13285244,40000,3038
"E07000044",0,319381.930217248,3825000,32000,1519
"E07000044",1,293277.714560123,3420000,37500,2603
"E07000044",2,324452.687645012,11300613,5000,3448
"E07000044",3,336216.548472776,12177500,15000,3012
"E07000045",0,225146.986423221,1090000,30000,2136
"E07000045",1,223904.694500505,2250000,29500,3964
"E07000045",2,230985.05496988,5350000,20000,5312
"E07000045",3,247695.158101902,2950000,5000,4573
"E07000046",0,209922.278813559,945000,40250,1180
"E07000046",1,197491.206749049,843067,35000,2104
"E07000046",2,206428.663777537,910000,22600,2769
"E07000046",3,228427.800159553,5371582,1000,2507
"E07000047",0,237210.545547595,3300000,55000,977
"E07000047",1,228507.532544379,1950000,38164,1521
"E07000047",2,237379.096464646,1732016,27000,1980
"E07000047",3,250246.042337507,1545000,27730,1677
"E07000048",0,282855.905252317,1300000,37500,971
"E07000048",1,282158.841232228,4250000,60000,1688
"E07000048",2,296588.502093997,2000000,16000,2149
"E07000048",3,347443.783769634,8221970,52000,1910
"E07000049",0,291225.969480519,1370000,45000,1540
"E07000049",1,291481.911960716,1175000,48000,2851
"E07000049",2,318836.963287671,26221312,30000,3650
"E07000049",3,353689.104915869,11000000,1000,3031
"E07000050",0,251788.817866435,2150000,40000,1153
"E07000050",1,239482.115971516,1550000,45000,1966
"E07000050",2,254810.950171168,2800000,20000,2629
"E07000050",3,270774.390201977,7125000,25200,2327
"E07000051",0,271130.809392265,890000,32000,724
"E07000051",1,273693.607555898,1700000,75000,1297
"E07000051",2,284837.595690748,2400000,8000,1578
"E07000051",3,325632.425352113,4079667,45000,1420
"E07000052",0,260016.478046103,1150000,65000,1822
"E07000052",1,267481.674179649,2275000,58500,3017
"E07000052",2,273703.638571429,3988044,1000,4200
"E07000052",3,297482.089501829,9200000,500,3553
"E07000053",0,207185.789371981,1250000,55000,1035
"E07000053",1,204029.759733037,1000000,47250,1798
"E07000053",2,231373.229281768,30100000,40000,2534
"E07000053",3,224398.956289028,1358860,1000,2242
"E07000061",0,204698.08916849,1110000,39500,1828
"E07000061",1,198418.166666667,1050000,19700,3228
"E07000061",2,249298.597153332,29900000,9500,4637
"E07000061",3,239501.795363908,4200000,7500,4012
"E07000062",0,161849.774733638,655000,1889,1314
"E07000062",1,165347.731543624,775000,19950,2533
"E07000062",2,180777.701759208,6649000,11000,3638
"E07000062",3,200563.492419825,4200000,200,3430
"E07000063",0,268877.522342995,2750000,10000,1656
"E07000063",1,272316.310025543,2725000,35000,3132
"E07000063",2,319094.238155242,9800000,2500,3968
"E07000063",3,331978.14437299,3950000,13200,3110
"E07000064",0,251138.046072061,1600000,39999,1693
"E07000064",1,245639.400502197,2725000,19995,3186
"E07000064",2,259390.874735107,1675000,4000,4247
"E07000064",3,297351.24061926,4230000,4500,3811
"E07000065",0,302043.954298993,3000000,38000,2582
"E07000065",1,287357.775014686,3650000,42500,5107
"E07000065",2,309362.13907496,4725000,30000,6270
"E07000065",3,344370.887724249,4675000,1476,4961
"E07000066",0,225962.083443127,2175000,31250,2277
"E07000066",1,218723.920436094,1900000,33250,4311
"E07000066",2,326830.304026294,88232909,25000,6085
"E07000066",3,284835.363903155,7163092,17000,5452
"E07000067",0,222785.06743567,2350000,6200,2254
"E07000067",1,218040.330482115,1675000,25000,3858
"E07000067",2,237824.21319133,7637000,5000,5352
"E07000067",3,275935.163990365,9170000,8000,4982
"E07000068",0,347617.439935065,2100000,40000,1232
"E07000068",1,346549.288849868,3525000,28000,2278
"E07000068",2,404268.492053401,77940000,32750,3146
"E07000068",3,453200.514876033,8500000,6999,2420
"E07000069",0,212553.14212766,1100000,20000,1175
"E07000069",1,210152.414009662,1499950,42000,2070
"E07000069",2,232095.066945607,1400000,19000,3107
"E07000069",3,278656.417284866,3600946,36996,2696
"E07000070",0,260019.882037534,3275000,17500,2611
"E07000070",1,253827.098527501,1675000,33750,4618
"E07000070",2,297449.406944216,34375000,28000,6077
"E07000070",3,346235.979415904,26270718,5000,5684
"E07000071",0,203976.186579938,1550000,15000,2921
"E07000071",1,205413.057709487,2200000,29500,5597
"E07000071",2,227161.140273312,13710000,15000,7464
"E07000071",3,267516.287318461,18800000,2500,6679
"E07000072",0,352824.119170984,3735000,40000,1930
"E07000072",1,357618.598950743,3050000,42250,3431
"E07000072",2,404462.71217468,3500000,35537,4534
"E07000072",3,485571.468970935,12300000,3250,3819
"E07000073",0,188837.134854772,850000,35000,964
"E07000073",1,191156.612550374,750000,34000,1737
"E07000073",2,219078.1394081,6950300,24300,2568
"E07000073",3,271667.59339207,22000000,10000,2270
"E07000074",0,244437.753045404,2900000,45900,903
"E07000074",1,246773.213518636,3500000,50000,1583
"E07000074",2,271256.19971333,3675000,30000,2093
"E07000074",3,318538.191437008,2545000,29700,2032
"E07000075",0,242887.522553191,1000000,50000,1175
"E07000075",1,235184.555505211,1425000,44000,2207
"E07000075",2,257734.766924891,1695000,42000,2969
"E07000075",3,316498.458367017,2823713,40000,2474
"E07000076",0,175981.241886629,1500000,20000,2311
