"oslaua","wave","mean_price","max_price","min_price","transactions"
"E07000076",1,170689.352983988,1525000,10000,4122
"E07000076",2,180054.252250778,2310000,19995,6109
"E07000076",3,206282.584595729,7250000,6000,5479
"E07000077",0,335878.014403292,3100000,36000,1458
"E07000077",1,330983.118515714,2795000,33000,2641
"E07000077",2,355400.832174176,3100000,10000,3307
"E07000077",3,405941.614612188,3475000,8000,2888
"E07000078",0,256228.173573866,2500000,40000,2051
"E07000078",1,246211.92875685,1675000,36500,3467
"E07000078",2,289072.015549273,21755000,2000,4952
"E07000078",3,304973.920220083,17010000,2000,4362
"E07000079",0,349798.39212828,2600000,43500,1372
"E07000079",1,334588.892410016,3300000,37500,2556
"E07000079",2,368143.683338355,31345000,1000,3319
"E07000079",3,392210.435091278,9000000,4000,2958
"E07000080",0,207943.620517928,810000,36000,1004
"E07000080",1,193011.135849057,995000,4500,1855
"E07000080",2,196654.809469697,1000000,10000,2640
"E07000080",3,223923.472950127,13100000,33000,2366
"E07000081",0,155260.63087886,550000,33500,2105
"E07000081",1,152938.840450771,550000,33750,3372
"E07000081",2,177839.484168589,28856997,31500,4769
"E07000081",3,189714.260038703,5300000,7500,4134
"E07000082",0,240077.720835752,1500000,40000,1723
"E07000082",1,236512.00190779,3500000,40000,3145
"E07000082",2,248979.741705633,19972500,34000,4491
"E07000082",3,310174.530860781,6560000,11840,3613
"E07000083",0,232323.692252511,1650000,32000,1394
"E07000083",1,226409.642294221,3404000,46000,2284
"E07000083",2,256976.921952736,24250000,43900,3216
"E07000083",3,275482.372406981,13247223,7500,3037
"E07000084",0,249041.82728234,3550000,34500,2837
"E07000084",1,252144.043356944,2950000,47250,4659
"E07000084",2,286952.382154618,39957884,10000,6377
"E07000084",3,323815.992854307,22683800,1000,5038
"E07000085",0,326659.050653595,1950000,46500,1836
"E07000085",1,322842.499388379,2925000,35000,3270
"E07000085",2,346464.173060884,3250000,20000,4796
"E07000085",3,386533.535760728,6700000,2800,3845
"E07000086",0,222865.930430165,875000,31875,1883
"E07000086",1,231629.730572887,1225000,42500,3526
"E07000086",2,250605.181799507,31250000,10000,4868
"E07000086",3,302790.397535831,18964000,7500,3977
"E07000087",0,232670.277376655,2450000,34000,1662
"E07000087",1,234890.124422633,1425000,42000,3464
"E07000087",2,257722.259048971,19972500,15000,4227
"E07000087",3,332743.585293323,52532210,9000,3699
"E07000088",0,167411.410878661,830000,29000,1195
"E07000088",1,168220.695442594,900000,35500,2282
"E07000088",2,179785.059725849,4004920,20000,3064
"E07000088",3,197658.129353234,5082500,10000,2613
"E07000089",0,325005.927486188,1700000,48750,1448
"E07000089",1,348711.407519939,3200000,58000,2633
"E07000089",2,377933.671269095,23600000,46000,3404
"E07000089",3,433754.891713437,5768000,12500,3029
"E07000090",0,216723.679581796,985000,17500,1626
"E07000090",1,212567.977708116,2400000,29000,2871
"E07000090",2,248166.836563157,18153539,28800,4283
"E07000090",3,262039.270305563,7567000,15000,3829
"E07000091",0,288918.871373308,2500000,31000,3102
"E07000091",1,292035.348985507,2148000,40000,5175
"E07000091",2,316309.018529412,19972500,1188,6800
"E07000091",3,355883.147467037,22980000,1,5764
"E07000092",0,215059.080599144,680000,44000,1402
"E07000092",1,212548.695599516,1260000,54000,2477
"E07000092",2,238335.915615363,11342155,3400,3567
"E07000092",3,369240.114886165,36139000,40000,2855
"E07000093",0,286820.294437727,1785000,48000,1654
"E07000093",1,285839.826799486,2400000,60000,3112
"E07000093",2,300761.492776524,10050000,40000,4430
"E07000093",3,334563.576359833,28500000,4000,3824
"E07000094",0,355938.406797116,1870000,33750,1942
"E07000094",1,363568.969605778,3210000,58000,3323
"E07000094",2,409903.623523964,28290000,40000,4319
"E07000094",3,448892.137426901,17010000,1000,3420
"E07000095",0,251433.144211239,1650000,50000,1477
"E07000095",1,249557.739060618,1325000,50000,2491
"E07000095",2,274900.401301518,2087000,1000,3227
"E07000095",3,339271.70108088,4000000,2030,2683
"E07000096",0,313376.413980745,3100000,38250,2389
"E07000096",1,316083.374126716,3000000,38750,4151
"E07000096",2,370481.222124361,60600000,5000,5677
"E07000096",3,428805.641722863,7750000,1000,4597
"E07000098",0,376030.591194969,3950000,3000,1431
"E07000098",1,363240.163170163,3875000,53750,2574
"E07000098",2,464635.223350254,37000000,25000,3546
"E07000098",3,516386.088022092,32229079,2250,2897
"E07000099",0,269002.994129158,2250000,35500,2044
"E07000099",1,266431.399354144,2150000,40500,3716
"E07000099",2,300083.324273072,8150000,2500,4746
"E07000099",3,354440.612366526,9500000,500,4027
"E07000102",0,390878.28045977,3550000,48500,1305
"E07000102",1,395777.452265372,2900000,47500,2472
"E07000102",2,469915.302749361,38100000,11999,3128
"E07000102",3,523035.443879712,5000000,5000,2361
"E07000103",0,248349.780128205,980000,35000,1560
"E07000103",1,257400.826055834,1225000,15000,2794
"E07000103",2,299168.043760587,7490000,12000,3542
"E07000103",3,401492.063773585,27000000,9600,2650
"E07000105",0,228583.78126557,1750000,28500,2007
"E07000105",1,225676.792605951,3350000,28350,3327
"E07000105",2,263910.973671838,20900000,9000,4254
"E07000105",3,283541.882923368,6876345,5500,4228
"E07000106",0,230508.725112659,1090000,28605,2441
"E07000106",1,229134.253747795,3800000,23125,4536
"E07000106",2,249531.269592476,5500000,100,6061
"E07000106",3,301239.035277028,37349500,2000,4819
"E07000107",0,210179.075092937,1075000,34500,1345
"E07000107",1,214896.358595194,1237500,28500,2705
"E07000107",2,251843.43,10750000,25000,4000
"E07000107",3,299219.641455116,16163541,4500,3821
"E07000108",0,198445.66710013,1600000,30000,1538
"E07000108",1,187659.938267717,1505000,23750,3175
"E07000108",2,206059.666746469,1995000,24000,4177
"E07000108",3,235611.998250875,3780000,15000,4002
"E07000109",0,207989.911564626,1750000,31250,1176
"E07000109",1,206081.706076307,1140000,5000,2123
"E07000109",2,228459.938978402,3000000,15000,2917
"E07000109",3,282550.442542787,12509500,1000,2454
"E07000110",0,234550.202033599,1350000,35000,2262
"E07000110",1,230080.817564403,1550000,31250,4270
"E07000110",2,255272.149592343,12300000,30000,5642
"E07000110",3,310944.007361719,66205000,2000,5026
"E07000111",0,387006.429301533,4750000,10000,1761
"E07000111",1,405548.702749141,3473500,31250,2910
"E07000111",2,420417.69726206,6790000,15000,3835
"E07000111",3,486035.737909516,30035000,4200,3205
"E07000112",0,205990.322159091,977500,23365,1760
"E07000112",1,200557.589674824,1110000,20000,2983
"E07000112",2,225530.587166785,29252000,9500,4239
"E07000112",3,242750.55528389,2600000,3500,3681
"E07000113",0,180874.372367745,1592500,17995,1947
"E07000113",1,179610.907438955,1600000,30000,3522
"E07000113",2,200619.383179487,6400000,10000,4875
"E07000113",3,231321.841457859,6690000,1000,4390
"E07000114",0,174196.399437412,1225000,20000,2133
"E07000114",1,170002.137913615,1110000,20000,3959
"E07000114",2,191774.549044356,17135000,7500,5546
"E07000114",3,214954.886018237,3525000,500,5264
"E07000115",0,296730.325925926,2750000,40125,1890
"E07000115",1,286983.944140512,3300000,32750,3473
"E07000115",2,327758.765745167,12800000,20000,4811
"E07000115",3,368265.042892157,10741153,6000,4080
"E07000116",0,335748.741525424,2730000,29000,1888
"E07000116",1,329734.162406015,3000000,43750,3325
"E07000116",2,360602.795,9000000,10000,4200
"E07000116",3,429320.422917243,12499999,1000,3613
"E07000117",0,89092.3345388788,425000,11000,1106
"E07000117",1,91157.1320754717,615000,7000,1855
"E07000117",2,92723.2765957447,4050000,5000,2679
"E07000117",3,101289.455092071,6650000,500,2661
"E07000118",0,170034.160714286,1600000,40000,1624
"E07000118",1,168620.788609715,1500000,18000,2985
"E07000118",2,177884.059824369,9650000,2590,3644
"E07000118",3,187379.338598507,3357387,500,3482
"E07000119",0,198369.611744084,1420000,17500,1141
"E07000119",1,190564.33921371,1650000,22500,1984
"E07000119",2,201768.71200272,3750000,950,2941
"E07000119",3,210971.066103562,2256273,705,2723
"E07000120",0,98011.7558635395,635000,13000,938
"E07000120",1,98768.1234711706,575000,10000,1717
"E07000120",2,101653.19845028,3902021,10000,2323
"E07000120",3,120941.692203695,17500000,12000,2219
"E07000121",0,153609.71751129,1250000,20000,1993
"E07000121",1,148075.171987345,1237892,10000,3477
"E07000121",2,161992.04441651,8590000,19950,4773
"E07000121",3,176549.763326752,4475000,9000,4052
"E07000122",0,110669.068872987,745000,14250,1118
"E07000122",1,107652.036113937,900000,10000,1966
"E07000122",2,129107.503790751,35750000,1000,2638
"E07000122",3,116398.932061979,1200000,5000,2517
"E07000123",0,136370.377369668,985000,14500,1688
"E07000123",1,137118.42340347,925000,13750,2709
"E07000123",2,153998.823903002,17500000,7500,3464
"E07000123",3,164337.762198888,10198453,5000,3238
"E07000124",0,216440.970752089,1800000,25000,718
"E07000124",1,218513.830427892,3000000,24000,1262
"E07000124",2,228419.28499242,4765000,15000,1979
"E07000124",3,241543.046967895,14310687,150,1682
"E07000125",0,128953.365661861,970000,10700,763
"E07000125",1,127161.461197339,1350000,3000,1353
"E07000125",2,132789.238749408,1100000,18500,2111
"E07000125",3,144162.828006088,3308000,9000,1971
"E07000126",0,161301.295532646,745000,30000,1455
"E07000126",1,151981.969987995,1040000,23500,2499
"E07000126",2,171344.19278406,10520000,21300,3714
"E07000126",3,178371.614983113,13285224,20000,3257
"E07000127",0,193415.962536023,1700000,15000,1041
"E07000127",1,187261.078165711,3250000,20200,1919
"E07000127",2,189545.672680412,1600000,9200,2716
"E07000127",3,216674.34215725,13285244,1500,2531
"E07000128",0,160004.255447032,935000,23750,1331
"E07000128",1,155584.343879473,1075000,18000,2655
"E07000128",2,157647.50721709,3902021,15500,3464
"E07000128",3,167267.796296296,16650000,1000,3186
"E07000129",0,175051.052453469,760000,25000,1182
"E07000129",1,175995.260146104,1280000,40000,2464
"E07000129",2,215203.592550143,34550000,20000,3490
"E07000129",3,218311.232153752,3500000,31250,3278
"E07000130",0,184554.25032538,2000000,24875,2305
"E07000130",1,184101.477201609,2500000,15000,4474
"E07000130",2,200364.547204864,6012000,25000,5921
"E07000130",3,217631.304006284,3450000,7600,5092
"E07000131",0,238051.385061639,1350000,31000,1379
"E07000131",1,229751.528080808,2650000,38250,2475
"E07000131",2,290328.342818057,52160600,19950,3655
"E07000131",3,272329.988606771,4158000,15000,3072
"E07000132",0,177584.40730136,1330000,26500,1397
"E07000132",1,171130.499818116,1280000,30000,2749
"E07000132",2,196570.489597467,38500000,25000,4422
"E07000132",3,205397.635175136,9500000,20000,4054
"E07000133",0,196382.407682776,1405000,50000,807
"E07000133",1,196252.698496241,1150000,40000,1330
"E07000133",2,209471.428246014,7790539,25000,1756
"E07000133",3,229034.911660777,4200000,34950,1415
"E07000134",0,172999.210056772,1230000,30000,1233
"E07000134",1,166722.111204718,960000,38500,2374
"E07000134",2,190643.834420881,4750000,7429,3678
"E07000134",3,235298.68598301,50965532,7500,3296
"E07000135",0,172300.799701046,875000,29950,669
"E07000135",1,171252.659727782,990000,31500,1249
"E07000135",2,183328.596547315,5820000,34750,1564
"E07000135",3,202269.415118514,2949999,48000,1561
"E07000136",0,128034.408045977,900000,15000,870
"E07000136",1,131410.311154599,688000,24375,1533
"E07000136",2,141565.307729703,4232055,10000,2057
"E07000136",3,166946.414255091,16527656,4500,1866
"E07000137",0,151415.782478845,695000,15000,2009
"E07000137",1,146438.837424199,725000,15750,3463
"E07000137",2,156422.276961292,3600000,9000,4831
"E07000137",3,186583.99741784,37805019,2750,4260
"E07000138",0,128152.941403238,635000,6500,1297
"E07000138",1,129718.087466869,675000,10000,2641
"E07000138",2,152005.376359473,21755000,16000,3494
"E07000138",3,166876.515033948,5874000,15000,3093
"E07000139",0,163567.645857643,700000,15000,1714
"E07000139",1,162363.047113885,1250000,20000,3205
"E07000139",2,176482.194128357,11150000,18000,4394
"E07000139",3,193762.614422369,3926666,1000,4077
"E07000140",0,150730.008507347,885000,27500,1293
"E07000140",1,146327.324459235,810000,14000,2404
"E07000140",2,163196.68203953,21000000,20000,3491
"E07000140",3,175073.413895291,3000000,25000,3037
"E07000141",0,180836.960775473,980000,10000,2218
"E07000141",1,177328.537253925,1600000,21000,4013
"E07000141",2,204703.179806848,27600000,25000,5695
"E07000141",3,224301.892554992,30650000,9500,4728
"E07000142",0,163882.417335474,960000,10000,1246
"E07000142",1,153942.892092617,900000,15000,2289
"E07000142",2,160759.055747126,2023678,6000,3480
"E07000142",3,178175.950238582,3982000,22000,2934
"E07000143",0,183191.416539828,1370000,28750,1971
"E07000143",1,176034.337493362,1250000,22800,3766
"E07000143",2,191930.340618956,5600000,22500,5170
"E07000143",3,216863.75772286,20750000,12000,4532
"E07000144",0,201320.73814329,1050000,36125,1982
"E07000144",1,197546.985539488,1830000,29375,3596
"E07000144",2,220822.584581006,16299971,20000,4475
"E07000144",3,243920.165091994,4725000,10000,4022
"E07000145",0,147813.115328467,680000,27000,1370
"E07000145",1,146623.415487094,1000000,21000,2402
"E07000145",2,163208.703330278,24550000,3333,3273
"E07000145",3,166876.574299835,4750000,6000,3035
"E07000146",0,183358.706299911,1400000,28421,2254
"E07000146",1,177441.633144476,3147300,30600,4236
"E07000146",2,195997.768281938,3000000,7500,5675
"E07000146",3,221124.584233041,17010000,17500,4909
"E07000147",0,210642.268850754,2200000,20000,1923
"E07000147",1,203927.86118639,1850000,20000,3321
"E07000147",2,224374.045640474,4349687,2500,4645
"E07000147",3,248735.130467762,4052672,8000,3955
"E07000148",0,167630.819138277,1052000,20250,1996
"E07000148",1,164884.998895638,900000,20000,3622
"E07000148",2,195151.781476122,7200000,3000,4837
"E07000148",3,222672.032603285,43529821,3000,4018
"E07000149",0,212582.987614679,1473403,30000,2180
"E07000149",1,204406.513473054,1450000,15000,4008
"E07000149",2,220509.196241417,3640300,12000,5534
"E07000149",3,250201.682392777,8470000,7000,4430
"E07000150",0,130838.066433566,475000,27500,858
"E07000150",1,133894.392367323,470000,26000,1677
"E07000150",2,144982.738309738,1700000,1000,2331
"E07000150",3,199816.319718928,69200000,40000,2277
"E07000151",0,230034.537068966,1350000,40000,1160
"E07000151",1,224921.3505,2000000,34000,2000
"E07000151",2,244328.830621056,4600000,31750,3011
"E07000151",3,277318.570965418,6600000,6500,2776
"E07000152",0,189100.126168224,1050000,31250,1284
"E07000152",1,185459.560802834,2300000,31000,2541
"E07000152",2,194608.448962423,6480000,10000,3566
"E07000152",3,231171.202324195,35350000,2250,3356
"E07000153",0,153618.165276725,900000,25000,1319
"E07000153",1,157354.722819594,3600000,21000,2511
"E07000153",2,166507.009100364,4142400,10700,3846
"E07000153",3,209899.637744593,63210000,9000,3884
"E07000154",0,154771.742024965,935000,20000,2884
"E07000154",1,158938.817930781,1150000,24000,5432
"E07000154",2,185101.271165493,20555999,22500,8091
"E07000154",3,199935.259427239,14400000,10000,7717
"E07000155",0,254303.50310559,1440000,41000,1288
"E07000155",1,249946.254869457,1700000,38750,2413
"E07000155",2,280871.333030578,7648046,41000,3303
"E07000155",3,315391.348660271,3619999,10000,3023
"E07000156",0,158338.154302671,1300000,23125,1011
"E07000156",1,158673.265784726,1725000,22500,1663
"E07000156",2,177820.881320518,7000000,3500,2393
"E07000156",3,199588.677980853,3000000,3000,2298
"E07000163",0,216986.470588235,1195000,47000,850
"E07000163",1,207482.118028534,1475000,33750,1542
"E07000163",2,210420.548698168,3351000,25000,2074
"E07000163",3,222871.428648358,2210000,6000,1857
"E07000164",0,235849.569565217,1408000,45000,1150
"E07000164",1,237079.224790949,1450000,30000,2033
"E07000164",2,240431.043675751,5000000,35000,2862
"E07000164",3,246932.663174859,4500000,5000,2482
"E07000165",0,274699.227402863,3850000,20000,2445
"E07000165",1,265267.066144273,2850000,35000,4339
"E07000165",2,280391.168222741,7750000,4000,5998
"E07000165",3,322181.147569783,7500000,1500,5123
"E07000166",0,240576.039927405,1450000,34500,551
"E07000166",1,212718.546812749,2250000,10000,1004
"E07000166",2,211451.477096547,1380000,15000,1419
"E07000166",3,231309.902755267,4178219,2500,1234
"E07000167",0,230329.68,1991500,43100,700
"E07000167",1,219909.579528719,2500000,48000,1358
"E07000167",2,218901.34687333,1220000,30000,1871
"E07000167",3,236713.671974522,2520000,11000,1570
"E07000168",0,165546.770383693,950000,27500,1668
"E07000168",1,159909.744397532,1050000,29000,3079
"E07000168",2,162152.470182941,5560000,8000,4209
"E07000168",3,176435.799949609,14000000,15000,3969
"E07000169",0,177902.055329536,895000,30000,1229
"E07000169",1,185182.735814798,1150000,12121,2203
"E07000169",2,185568.141625207,1573669,35000,3015
"E07000169",3,224068.148696265,27420000,1000,2838
"E07000170",0,120022.909820877,465000,20000,1619
"E07000170",1,121248.011030679,475000,25500,2901
"E07000170",2,134197.602205882,10600000,17000,4080
"E07000170",3,141800.474752872,4350000,1000,3743
"E07000171",0,144200.463994061,790000,22500,1347
"E07000171",1,139987.344262295,1200000,22000,2562
"E07000171",2,147798.769548539,2137520,12500,3389
"E07000171",3,159809.008408595,3536080,1000,3211
"E07000172",0,153161.508698678,1500000,34000,1437
"E07000172",1,149182.381654676,1300000,30000,2780
"E07000172",2,164921.179274907,10484000,13000,3503
"E07000172",3,188836.163525836,5869999,28000,3290
"E07000173",0,159202.41020794,1025000,24750,1587
"E07000173",1,154061.395166558,1250000,20000,3062
"E07000173",2,163230.82680122,3850000,12000,4261
"E07000173",3,178776.607537546,5180000,100,3529
"E07000174",0,119296.456505004,560000,23750,1299
"E07000174",1,113980.11928934,549995,22500,2364
"E07000174",2,134719.895621919,13862263,20000,3449
"E07000174",3,141517.140115163,13000000,3000,3126
"E07000175",0,170926.054409006,1100000,30000,1599
"E07000175",1,167379.146593255,1650000,25000,2906
"E07000175",2,176681.866987952,4200000,1000,4150
"E07000175",3,194188.821153846,8000000,500,3640
"E07000176",0,229646.712609971,1300000,35000,1705
"E07000176",1,224117.945289643,1450000,25000,3418
"E07000176",2,242065.644343458,21145579,27000,4181
"E07000176",3,277366.913504464,8096069,3000,3584
"E07000177",0,249747.463610586,3500000,60000,2116
"E07000177",1,251464.769271383,2350000,50000,3788
"E07000177",2,284998.741427247,17500000,4060,5395
"E07000177",3,321589.071075402,7275000,5000,4854
"E07000178",0,347851.938102486,3655000,15000,1971
"E07000178",1,360412.36381323,4130000,33750,3084
"E07000178",2,434206.32227616,38760000,5000,3708
"E07000178",3,495520.594958564,22700000,100,2896
"E07000179",0,366836.42095328,3000000,58750,2119
"E07000179",1,354212.60678392,3600000,64000,3980
"E07000179",2,385646.586108468,10500000,45000,5255
"E07000179",3,461622.208919628,24174000,4400,4193
"E07000180",0,306996.073157895,2000000,46500,1900
"E07000180",1,302094.632834871,3690000,60000,3143
"E07000180",2,343009.717908788,32200000,41750,4495
"E07000180",3,383374.237803321,33753892,100,3915
"E07000181",0,286078.031843575,8000000,60000,1790
"E07000181",1,291070.943624161,3800000,36250,2980
"E07000181",2,315009.26520225,9140799,14000,3733
"E07000181",3,358076.804327076,5250000,18499,3143
"E07000187",0,222359.513467049,1355000,35000,1745
"E07000187",1,218672.099272842,4900000,35000,3163
"E07000187",2,235947.447325391,5115700,6500,4281
"E07000187",3,259726.904630651,3582000,10000,3628
"E07000188",0,192452.050248482,985000,30600,1811
"E07000188",1,187926.191891055,1225000,29523,3231
"E07000188",2,198660.510245902,8240000,3500,4392
"E07000188",3,227449.72870249,41100000,10000,3815
"E07000189",0,207033.532007952,1362500,30000,2515
"E07000189",1,208285.705461056,1760000,30000,4468
"E07000189",2,214567.195497434,3000000,21000,6041
"E07000189",3,237056.04122166,13160000,17000,5337
"E07000190",0,213410.516201117,1450000,33000,1790
"E07000190",1,209322.916337085,1450000,32000,3287
"E07000190",2,238799.838546458,26779964,20000,4348
"E07000190",3,236176.246425167,14710000,10000,4196
"E07000191",0,225367.042477876,935000,60000,565
"E07000191",1,226342.850401606,2000000,30000,996
"E07000191",2,235448.205998421,4450000,14000,1267
"E07000191",3,233780,2050000,20850,1191
"E07000192",0,136972.334415584,500000,32500,924
"E07000192",1,138212.77431694,650000,23000,1830
"E07000192",2,155339.104403409,9858000,25000,2816
"E07000192",3,167247.158153613,7600000,4500,2643
"E07000193",0,166893.943356643,1225000,22000,1430
"E07000193",1,160658.553703704,1950000,28000,2700
"E07000193",2,175760.267656951,3540007,12000,3568
"E07000193",3,198062.811606882,6999999,15000,3429
"E07000194",0,231071.15274463,1500000,29500,1257
"E07000194",1,214117.686695279,1925000,21000,2330
"E07000194",2,235787.54073857,11053429,10000,3412
"E07000194",3,272264.943473792,25700000,3000,2919
"E07000195",0,145415.667394469,1050000,36000,1374
"E07000195",1,143199.119469027,2512000,23600,2712
"E07000195",2,160992.641257996,21755000,500,3752
"E07000195",3,162579.669956817,4180000,500,3242
"E07000196",0,211273.82146161,1025000,45600,1081
"E07000196",1,203202.277832512,1720000,32000,2030
"E07000196",2,224118.3875803,33000000,25000,2802
"E07000196",3,230116.258879242,3099755,4945,2534
"E07000197",0,182707.833646029,1100000,35000,1599
"E07000197",1,182837.993925076,1650266,20000,2963
"E07000197",2,196015.695673193,8633104,6500,4137
"E07000197",3,216291.102386451,9539259,2000,3897
"E07000198",0,157789.459677419,870000,30000,1116
"E07000198",1,156899.212755599,738000,31250,2054
"E07000198",2,162308.494578524,1250000,20000,2859
"E07000198",3,176505.191497093,2868597,15000,2752
"E07000199",0,148606.774468085,428000,4880,705
"E07000199",1,146293.46914446,420000,30000,1426
"E07000199",2,175675.696729435,24050000,27000,2018
"E07000199",3,174833.711171662,3200000,5000,1835
"E07000200",0,245755.649635037,2300000,15000,1370
