"oslaua","wave","mean_price","max_price","min_price","transactions"
"E07000200",1,233790.796092796,2600000,31875,2457
"E07000200",2,252791.689094388,8360000,3000,3136
"E07000200",3,287363.627057407,8135175,3150,2491
"E07000201",0,176651.816326531,1050000,31250,1078
"E07000201",1,175091.007265179,1425000,31250,1927
"E07000201",2,208443.866276803,18243199,24375,2565
"E07000201",3,216373.814655172,6159524,30000,2320
"E07000202",0,147282.80433633,824000,3500,1891
"E07000202",1,153274.361384661,1430000,35000,3351
"E07000202",2,173517.471009772,11137500,5000,4605
"E07000202",3,222702.331067961,47525000,12000,4120
"E07000203",0,220011.517027864,2100000,21500,1615
"E07000203",1,211492.407917384,1410000,26250,2905
"E07000203",2,229200.426294821,3400000,25000,3765
"E07000203",3,260439.980674746,7442041,3000,3053
"E07000204",0,214958.153132251,1450000,35200,1724
"E07000204",1,216308.982786619,1820000,36120,3079
"E07000204",2,240950.201077639,3750000,24000,4083
"E07000204",3,295712.247388839,50965532,100,3351
"E07000205",0,251496.922488038,2500000,15000,2090
"E07000205",1,244651.746186218,2450000,37500,3802
"E07000205",2,262261.389073536,3075000,36000,4814
"E07000205",3,288534.758360055,2000000,4720,4366
"E07000206",0,174634.944444444,1710000,17000,1728
"E07000206",1,168003.885448916,1900000,35000,3230
"E07000206",2,176305.949379179,6650000,10000,4188
"E07000206",3,192844.080763984,2694270,5000,3665
"E07000207",0,568645.41065357,11500000,46250,2647
"E07000207",1,603610.919304129,12500000,23000,4771
"E07000207",2,699763.458774139,44500000,3000,5955
"E07000207",3,756252.603782735,48313732,1000,4124
"E07000208",0,349659.627636364,5600000,30000,1375
"E07000208",1,355567.93995098,2310000,68000,2448
"E07000208",2,401661.056546617,6683855,13500,2971
"E07000208",3,478168.776572668,10647271,10000,2305
"E07000209",0,407101.668177697,4675000,25000,2206
"E07000209",1,400792.347978033,4250000,45000,4006
"E07000209",2,460900.890278917,49100000,5000,4876
"E07000209",3,527139.170306812,17010000,35000,3846
"E07000210",0,425236.09700428,3350000,30000,1402
"E07000210",1,418943.53427896,2675000,46000,2538
"E07000210",2,468566.535666667,4500000,12000,3000
"E07000210",3,546203.151930262,20827038,600,2409
"E07000211",0,360465.794691647,3000000,39250,2562
"E07000211",1,344855.688918264,4400000,40000,4539
"E07000211",2,406075.814510724,48900000,3000,5968
"E07000211",3,452097.956530958,9300000,8500,4716
"E07000212",0,358126.605742297,6450000,6000,1428
"E07000212",1,371170.819645068,11500000,2204,2423
"E07000212",2,441215.766521302,28000000,30000,2981
"E07000212",3,466155.466371325,25050000,9600,2483
"E07000213",0,277389.48602989,1500000,15500,1539
"E07000213",1,279255.748468606,1500000,40000,2612
"E07000213",2,345894.648153141,22932325,41000,3709
"E07000213",3,404423.719915552,22186372,2400,2842
"E07000214",0,336236.638228056,2825000,51000,1219
"E07000214",1,338565.074668808,5500000,13000,2491
"E07000214",2,417457.945677377,25450000,23500,3019
"E07000214",3,464736.242306194,37500000,14850,2567
"E07000215",0,385751.24351145,2000000,3000,1310
"E07000215",1,366663.559308072,2400000,50000,2428
"E07000215",2,414226.760436137,4007507,16750,3210
"E07000215",3,487718.041560335,66205000,1500,2743
"E07000216",0,418600.150155486,5500000,32500,2251
"E07000216",1,424354.450665942,7600000,39000,3679
"E07000216",2,470127.367779204,45700000,12825,4674
"E07000216",3,518290.033181697,14000000,3000,3737
"E07000217",0,341633.553155202,2662120,25000,1759
"E07000217",1,339022.493919551,3800000,50000,3207
"E07000217",2,417445.432655955,61500000,30000,4232
"E07000217",3,462346.339065542,13285224,4600,3082
"E07000218",0,170333.959666203,916000,10000,719
"E07000218",1,166415.803600655,925000,48500,1222
"E07000218",2,194345.49091941,15679200,29500,1762
"E07000218",3,201224.862881628,2500000,286,1867
"E07000219",0,141263.275217101,720000,33500,1497
"E07000219",1,138761.548399537,725000,26500,2593
"E07000219",2,154892.884563758,10041205,2477,3725
"E07000219",3,178160.409871245,17470000,25000,3728
"E07000220",0,184372.113156101,1100000,20000,1467
"E07000220",1,184811.58401487,2200000,32000,2690
"E07000220",2,207236.513684211,5987634,19806,3800
"E07000220",3,231224.423723537,6100000,25000,3212
"E07000221",0,286844.976353127,2750000,30000,1903
"E07000221",1,285765.275297619,3180000,37500,3360
"E07000221",2,310185.879424779,6000000,24998,4520
"E07000221",3,354324.11739235,17800000,37500,4157
"E07000222",0,251280.840225564,2225000,15000,2128
"E07000222",1,243003.355387983,3500000,27025,4111
"E07000222",2,282658.092940293,7201725,9000,5326
"E07000222",3,319811.619439502,16634750,100,4496
"E07000223",0,220446.079637097,895000,57000,992
"E07000223",1,225603.073926074,2135000,20000,2002
"E07000223",2,256188.269633508,6450500,40000,2292
"E07000223",3,305085.46670247,3120000,500,1862
"E07000224",0,239689.600275198,1650000,25000,2907
"E07000224",1,237394.8071244,2700000,27558,5418
"E07000224",2,256506.457732256,5650000,1000,6932
"E07000224",3,291359.268053645,5200000,1500,5816
"E07000225",0,353473.603746398,3000000,18000,2082
"E07000225",1,346046.449133594,3825000,55000,3578
"E07000225",2,390600.276892865,32340000,1500,4583
"E07000225",3,418731.06615637,8800000,3500,3658
"E07000226",0,203573.669902913,775000,39083,1339
"E07000226",1,204614.409917355,1000000,7000,2420
"E07000226",2,259129.792375551,18800000,5000,3174
"E07000226",3,313257.478156175,10496305,1000,2907
"E07000227",0,319214.489116517,4115000,40587,2343
"E07000227",1,325364.085903645,2900000,45000,3923
"E07000227",2,349547.081852358,3200000,2500,5852
"E07000227",3,409821.772832736,52442528,7200,4741
"E07000228",0,297940.17228145,2250000,50000,2345
"E07000228",1,298363.839812332,3300000,10500,4476
"E07000228",2,335043.048952221,24000000,15000,5965
"E07000228",3,382703.291998324,8072903,500,4774
"E07000229",0,218227.0227158,940000,12000,1981
"E07000229",1,216762.132825259,850000,20000,3674
"E07000229",2,240952.324580893,12900000,11150,4951
"E07000229",3,281090.485809683,9428281,7700,4193
"E07000234",0,239354.459671104,1650000,54000,1277
"E07000234",1,236159.242222222,1400000,40000,2250
"E07000234",2,252451.831126802,3000000,3975,3399
"E07000234",3,285073.870394737,18803391,5200,3040
"E07000235",0,248371.49497992,2135000,32500,996
"E07000235",1,238177.561933535,1600000,40000,1986
"E07000235",2,264146.747547974,37532024,36500,2345
"E07000235",3,270864.787458114,4570000,3600,2089
"E07000236",0,165021.05608365,660000,35000,1052
"E07000236",1,162178.115345005,860000,30000,1942
"E07000236",2,178101.320956801,4400000,40000,2801
"E07000236",3,235391.203138622,50965532,7000,2294
"E07000237",0,174575.537673738,750000,20625,1367
"E07000237",1,177681.51738632,880000,35375,2617
"E07000237",2,195298.855555556,8399201,22000,3600
"E07000237",3,213646.160049246,7429750,334,3249
"E07000238",0,249258.3550447,2262500,35000,1566
"E07000238",1,237904.839106507,5000000,50000,3089
"E07000238",2,262371.36791148,24950129,16000,4338
"E07000238",3,276843.847374847,11576997,5000,4095
"E07000239",0,175975.051517939,2900000,24000,1087
"E07000239",1,171484.571623465,2725960,3000,2199
"E07000239",2,184430.48448,10787925,5000,3125
"E07000239",3,188066.71103777,1650000,8000,2727
"E07000240",0,424290.123628383,2870000,22500,2734
"E07000240",1,429281.923572349,4000000,52500,4658
"E07000240",2,488596.453649256,21900000,6000,5782
"E07000240",3,556633.697775739,16000000,100,4361
"E07000241",0,318812.282562278,3350000,36250,1405
"E07000241",1,308491.612749004,4125000,49000,2510
"E07000241",2,348313.519955959,10680000,38750,3633
"E07000241",3,429066.452170844,16790000,1000,2833
"E07000242",0,312006.027317881,3000000,10000,2416
"E07000242",1,317665.873347753,3650000,53250,4161
"E07000242",2,348269.152196653,9500000,6000,5736
"E07000242",3,406548.336361759,7045974,3000,4843
"E07000243",0,187443.184842884,1030000,50750,1082
"E07000243",1,188704.644385027,1455000,39200,1870
"E07000243",2,216337.624949698,10000001,23000,2485
"E07000243",3,283132.355182302,39517577,1800,2441
"E08000001",0,131308.498261474,2250000,13200,2876
"E08000001",1,125711.600469116,1260000,14000,5116
"E08000001",2,138419.253182461,14250000,11750,7070
"E08000001",3,155264.33313627,26600000,2351,6766
"E08000002",0,147073.853861193,1800000,20000,2046
"E08000002",1,139870.981905269,1350000,10200,3758
"E08000002",2,167778.326323294,52000000,17500,5611
"E08000002",3,169016.045627376,9331456,900,5260
"E08000003",0,145711.58311392,1200000,11300,5697
"E08000003",1,146223.162337662,3112313,10000,9086
"E08000003",2,198183.069684018,87459419,10350,13102
"E08000003",3,203729.849321407,50000000,700,12968
"E08000004",0,127255.229119124,980000,9500,2191
"E08000004",1,119974.290526922,750000,10000,3473
"E08000004",2,134859.874876066,11160000,1000,5043
"E08000004",3,140742.136463361,8879650,750,4558
"E08000005",0,123874.279329609,815000,10000,1969
"E08000005",1,124891.427301405,850000,15000,3487
"E08000005",2,142926.388059701,22450000,3500,4824
"E08000005",3,140738.556150835,4100500,255,4853
"E08000006",0,131970.738675958,1000000,20000,2583
"E08000006",1,130980.013683985,2000000,15000,4677
"E08000006",2,140352.923220226,7843172,2000,7515
"E08000006",3,162997.011803202,17500000,14550,8557
"E08000007",0,190798.507300315,1050000,10000,3493
"E08000007",1,187119.481298624,1450000,23750,6684
"E08000007",2,205935.107846235,23200000,14000,9495
"E08000007",3,230997.695982751,11990000,750,8812
"E08000008",0,123325.641364606,552000,13000,2345
"E08000008",1,120636.85731918,970000,15000,4051
"E08000008",2,126475.85769514,2340938,2000,5432
"E08000008",3,141021.938681843,13632733,11457,5447
"E08000009",0,250695.940648059,4100000,20000,3117
"E08000009",1,240674.016876888,6000000,15000,5629
"E08000009",2,300424.577542207,29375000,3350,7641
"E08000009",3,290474.291950281,10000000,100,6758
"E08000010",0,124320.540794662,712500,11500,3297
"E08000010",1,120992.802591204,1000000,15000,5866
"E08000010",2,141519.886867952,42283464,3500,8247
"E08000010",3,146506.180030449,40502996,315,7882
"E08000011",0,115616.456684492,600000,25000,935
"E08000011",1,116007.119725738,500000,20000,1896
"E08000011",2,127268.695547945,6775000,12500,2920
"E08000011",3,133235.704940849,4658013,20000,2874
"E08000012",0,129638.607615894,910000,10000,4228
"E08000012",1,127159.949628406,1420000,6000,7266
"E08000012",2,140052.603998262,26615720,1000,11505
"E08000012",3,165884.444033553,27004199,100,11087
"E08000013",0,131453.67760998,725000,19400,1523
"E08000013",1,120004.17211704,650000,19000,2905
"E08000013",2,133365.372399445,9400000,5200,4326
"E08000013",3,144950.263800684,18475000,360,4094
"E08000014",0,166803.201690357,2150000,15000,2603
"E08000014",1,159444.064429012,1500000,14000,5184
"E08000014",2,163162.454863447,3850000,10000,7433
"E08000014",3,175433.385526691,5150000,500,7006
"E08000015",0,162578.669279469,1150000,22000,3317
"E08000015",1,160725.644796735,2000000,10000,6371
"E08000015",2,163101.115527814,5860000,8000,9132
"E08000015",3,174443.778372591,28700000,1200,8406
"E08000016",0,121718.458131745,1200000,10500,2687
"E08000016",1,117538.961406345,1000000,15000,4949
"E08000016",2,125346.703980479,6690000,5000,6557
"E08000016",3,133599.443438914,18045000,10000,5967
"E08000017",0,128855.187160326,1000000,20000,2944
"E08000017",1,124127.161465893,850000,19000,5512
"E08000017",2,133863.342695925,7920000,4000,7975
"E08000017",3,150098.960474824,14000000,500,7666
"E08000018",0,132576.44387148,1100000,18000,2521
"E08000018",1,130290.950300269,950000,10000,4829
"E08000018",2,142726.183110853,6181000,5000,6892
"E08000018",3,153358.238643634,14500000,1500,6252
"E08000019",0,155042.69136224,1475000,10000,5858
"E08000019",1,152528.997387329,5000000,12000,10717
"E08000019",2,192416.847375265,63280600,5300,14611
"E08000019",3,197808.623904015,39482158,150,13002
"E08000021",0,172339.355441554,1200000,15000,2729
"E08000021",1,165483.705106463,3750000,13000,5307
"E08000021",2,185821.153667532,24680000,630,7321
"E08000021",3,257599.66417799,74937156,4080,6697
"E08000022",0,156019.601644245,840000,13000,2676
"E08000022",1,149248.875197472,1060000,12000,5064
"E08000022",2,160966.553108245,19200000,7015,6901
"E08000022",3,180825.043331647,22625000,1246,5931
"E08000023",0,135587.933096085,825000,19500,1405
"E08000023",1,123885.98944591,745000,12000,2653
"E08000023",2,135964.931886844,3980000,10000,3641
"E08000023",3,144697.985660848,5470000,1000,3208
"E08000024",0,124490.085365854,900000,18000,2460
"E08000024",1,121825.31954262,825000,6500,4810
"E08000024",2,141576.057020887,31369900,8000,6559
"E08000024",3,142988.03471132,23223688,1000,5733
"E08000025",0,159232.62134517,3750000,10000,10363
"E08000025",1,154288.343742966,3550000,4850,17772
"E08000025",2,183091.103151278,87500000,3000,24498
"E08000025",3,201035.135760728,40375000,218,23070
"E08000026",0,139173.728770236,795000,12000,3521
"E08000026",1,137318.748863292,895000,25000,6598
"E08000026",2,159609.209255979,19600000,10000,9032
"E08000026",3,182310.241650988,20425000,1000,8504
"E08000027",0,150976.674327185,885000,15000,3307
"E08000027",1,144711.443692206,1275000,17000,6056
"E08000027",2,155944.290572643,10680000,5000,7998
"E08000027",3,174518.863868852,24400000,1100,7625
"E08000028",0,122102.344941349,680219,10555,2728
"E08000028",1,118581.360538666,560000,15000,4901
"E08000028",2,133879.229570747,5750000,10000,6290
"E08000028",3,138966.685714286,8650000,2000,5985
"E08000029",0,249539.188734455,2555000,11850,2734
"E08000029",1,240247.938433951,2350000,12950,5019
"E08000029",2,297077.62117888,44791502,1600,6837
"E08000029",3,305531.939530235,22099103,6650,6003
"E08000030",0,142606.459427208,710000,11500,2514
"E08000030",1,139110.355284001,835000,6000,4419
"E08000030",2,157402.427191166,7700000,10000,5796
"E08000030",3,166883.100069372,18655112,3350,5766
"E08000031",0,126917.340306122,1200000,28000,1960
"E08000031",1,129605.268814498,897500,7000,3973
"E08000031",2,146877.825141777,9000000,9750,5290
"E08000031",3,155111.16102187,6651000,4854,5167
"E08000032",0,145203.636937941,2225000,10000,5382
"E08000032",1,141404.6518245,1700000,8000,9208
"E08000032",2,150089.782106355,16243403,10000,13502
"E08000032",3,159221.127472878,5895000,270,12536
"E08000033",0,147659.010626186,898000,18500,2635
"E08000033",1,138337.045374059,1400000,15000,4518
"E08000033",2,155981.838010011,44450000,10000,6593
"E08000033",3,157078.102312544,6860000,8000,5708
"E08000034",0,149130.411316649,1250000,12677,4595
"E08000034",1,144931.411179536,1650000,14000,8444
"E08000034",2,151958.049795547,3902021,10000,11005
"E08000034",3,165504.773599386,3425000,250,10424
"E08000035",0,170645.636181798,2550000,13500,8999
"E08000035",1,167977.348065614,2600000,12000,16155
"E08000035",2,185240.60502604,21755000,1950,24194
"E08000035",3,214727.934434434,38859954,100,21978
"E08000036",0,141353.510582011,1650000,16000,3024
"E08000036",1,133261.162086556,800000,18000,6077
"E08000036",2,151701.80758715,13000000,13952,8778
"E08000036",3,156564.306046894,9290000,2500,9724
"E08000037",0,132564.119943556,850000,9000,2126
"E08000037",1,132234.258517034,823575,8050,3992
"E08000037",2,142588.940136305,3370000,2050,5429
"E08000037",3,158223.572364113,16999999,1350,4581
"E09000001",0,534566.456603774,2800000,195000,265
"E09000001",1,542702.188720174,2370000,205000,461
"E09000001",2,2751209.57142857,96264933,3000,945
"E09000001",3,3842228.49892009,86031326,5000,463
"E09000002",0,178915.05346294,457000,47300,1646
"E09000002",1,181244.036684303,520000,45000,2835
"E09000002",2,224606.442377495,51337874,5000,4408
"E09000002",3,282116.791235844,26000000,100,4062
"E09000003",0,446314.92542084,7300000,33000,4693
"E09000003",1,446474.001826373,13750000,26320,8213
"E09000003",2,526376.549402507,63299000,3000,10293
"E09000003",3,593782.038483178,40000000,1000,8887
"E09000004",0,225144.437522377,1135000,47250,2793
"E09000004",1,227490.82487725,995000,30000,5499
"E09000004",2,274575.258964663,50000000,1000,7669
"E09000004",3,319693.243609486,10475900,1000,6494
"E09000005",0,345209.738393515,3100000,22500,2714
"E09000005",1,379276.179689311,3500000,19000,4313
"E09000005",2,484858.054455446,41449999,5000,5858
"E09000005",3,555617.426795324,77500000,1,5389
"E09000006",0,325421.867661892,4550000,40000,4957
"E09000006",1,334974.967665445,4041500,15500,9278
"E09000006",2,388760.703844564,17875000,1000,12095
"E09000006",3,471092.893250902,31498634,7000,9705
"E09000007",0,722385.167876302,16000000,54500,3169
"E09000007",1,763907.161944116,38270160,22000,5082
"E09000007",2,1014892.49162286,67098156,500,6088
"E09000007",3,1352743.82170367,96840522,400,4414
"E09000008",0,255344.808108108,4000000,45600,4070
"E09000008",1,259462.111905417,4225000,10000,7274
"E09000008",2,305462.084510705,33700000,500,11537
"E09000008",3,388458.008507657,75400000,1000,9991
"E09000009",0,352334.900468707,2836775,23000,3627
"E09000009",1,389362.557323351,5300000,35000,6411
"E09000009",2,494067.761587675,28790678,200,7659
"E09000009",3,598620.944554455,60748051,1000,6060
"E09000010",0,286043.409766454,5550000,45000,3297
"E09000010",1,289272.226323371,4850000,31250,5554
"E09000010",2,351293.771023825,73074112,1500,7765
"E09000010",3,434736.888663335,52700000,300,6404
"E09000011",0,295964.022003929,3350000,69000,2545
"E09000011",1,294944.514837065,2950000,51200,5493
"E09000011",2,366531.856396867,52436057,6000,8809
"E09000011",3,443009.505616295,38000000,1000,6677
"E09000012",0,346642.83974359,2300000,34500,2496
"E09000012",1,370521.907966755,2642500,13500,4933
"E09000012",2,522023.568235294,33550000,5000,5950
"E09000012",3,641890.603807981,37346000,5000,4937
"E09000013",0,618264.618948102,4400000,91500,2871
"E09000013",1,666309.818928505,4255000,31250,5357
"E09000013",2,866835.981658822,54900000,500,6161
"E09000013",3,1049944.30693992,73956677,999,4294
"E09000014",0,398835.554763691,5425000,26000,2666
"E09000014",1,418698.840654787,16850000,16200,4826
"E09000014",2,517760.371070263,18000000,5000,5821
"E09000014",3,605399.034979424,24500000,3849,4860
"E09000015",0,331420.829545455,2505000,25000,2552
"E09000015",1,343970.453592146,4450000,29750,4482
"E09000015",2,415397.527961408,13001250,12500,5597
"E09000015",3,494988.992750705,30900000,1000,4966
"E09000016",0,255910.785878489,1950000,23500,3045
"E09000016",1,247051.249360146,2225000,40000,5470
"E09000016",2,280386.378964124,21755000,5000,8167
"E09000016",3,348656.104080762,21700000,1000,7033
"E09000017",0,283743.516321317,3200000,46250,3523
"E09000017",1,293143.080877931,5242500,21000,6652
"E09000017",2,429278.817697228,68314736,1000,7504
"E09000017",3,455483.764527941,55433747,5500,6281
"E09000018",0,346474.064897813,3850000,28000,2789
"E09000018",1,359824.798825257,4700000,40000,4767
"E09000018",2,467228.816192225,33000000,3000,6534
"E09000018",3,572021.278352454,79500000,5000,5317
"E09000019",0,483008.600124961,4075000,75000,3201
"E09000019",1,518248.144898333,5385000,60000,5459
"E09000019",2,700135.750284692,92000000,2750,6147
"E09000019",3,849380.454545455,47650624,5000,4224
"E09000020",0,1249793.31729055,16200000,65000,2805
"E09000020",1,1424910.26926334,54959000,26750,4724
"E09000020",2,1942712.8907577,56500000,166,6005
"E09000020",3,2161031.98809222,70154750,6000,3947
"E09000021",0,370439.302352049,11200000,68250,2636
"E09000021",1,377144.177523727,6100000,48750,4636
"E09000021",2,458288.034856571,7152000,100,5996
"E09000021",3,585369.701524536,54250000,1000,4198
"E09000022",0,364559.684617302,3000000,62500,4011
"E09000022",1,391798.302128215,6430000,13500,7659
"E09000022",2,532095.190580818,92500000,1200,10468
"E09000022",3,601465.032412965,38568000,1000,7497
"E09000023",0,263758.051461245,1781250,73000,3148
"E09000023",1,276887.130835186,4436245,62000,6298
"E09000023",2,348705.607549626,24126957,5000,9219
"E09000023",3,454620.189906871,21122570,1000,7946
"E09000024",0,428949.411327434,12650000,30000,2825
"E09000024",1,438270.171459577,8500000,47500,5529
"E09000024",2,515690.26499771,36000000,6000,6551
"E09000024",3,594874.427079227,23034250,950,5074
"E09000025",0,218793.558407543,650000,5000,1909
"E09000025",1,218475.361838278,1075000,46250,3438
"E09000025",2,289305.038441737,83520000,8000,5827
"E09000025",3,370421.257807838,47750000,1000,5027
"E09000026",0,287526.453502415,2500000,40000,3312
"E09000026",1,298558.860914106,2600000,50000,5076
"E09000026",2,336189.866514547,21755000,1000,7012
"E09000026",3,425113.779301746,70900000,10000,5614
"E09000027",0,550874.433516484,6635000,99000,3640
"E09000027",1,584167.709752683,6500000,69000,6429
"E09000027",2,716697.162147357,52900000,4000,7302
"E09000027",3,803835.351882768,85002477,1000,5391
"E09000028",0,383385.529083665,3330000,61005,3765
"E09000028",1,405685.070630848,4250000,51000,6626
"E09000028",2,525507.146411704,45288551,2500,8681
"E09000028",3,713160.865205558,73500000,1000,6981
"E09000029",0,263229.587380497,1300000,49500,2615
"E09000029",1,271152.049883087,3575000,5000,5132
"E09000029",2,313036.42540111,4500000,4999,6669
"E09000029",3,388935.189705347,22000000,2500,5498
"E09000030",0,345524.777307963,5363536,36250,4257
"E09000030",1,351363.161568961,3160000,56250,7062
"E09000030",2,489014.090900089,85000000,1000,10099
"E09000030",3,585318.923574606,62400000,1000,7419
"E09000031",0,235517.788030888,799995,14250,2590
"E09000031",1,247343.466553408,930000,17000,4709
"E09000031",2,323230.298492168,6150000,5000,6831
"E09000031",3,411412.053984576,25000000,931,5835
"E09000032",0,495193.371929825,5000000,90000,5985
"E09000032",1,521865.498874719,6350000,15000,10664
"E09000032",2,662182.77324263,88800000,100,12789
"E09000032",3,751617.112719852,57650000,5000,10291
"E09000033",0,831334.44898953,21000000,40000,4107
"E09000033",1,1078470.61460076,29350000,47000,6575
"E09000033",2,1758491.92552676,94390560,100,8258
"E09000033",3,2170757.47711004,96652091,940,6007
